Downloading...
Reading csv...
Parsing...
	unknown stat:    	 particle
	stats missing:   	 minecraft:bone
	fullName missing:	 minecraft:lightning_rod
	partName missing:	 minecraft:pointed_dripstone
	fullName missing:	 minecraft:ice
	fullName missing:	 minecraft:packed_ice
	fullName missing:	 minecraft:blue_ice
	fullName missing:	 minecraft:end_rod
	fullName missing:	 minecraft:gunpowder
	stats missing:   	 minecraft:slime
	fullName missing:	 minecraft:magma_cream
	fullName missing:	 minecraft:ghast_tear
	fullName missing:	 minecraft:echo_shard
	fullName missing:	 minecraft:quartz
	fullName missing:	 minecraft:emerald
	fullName missing:	 minecraft:phantom_membrane
	fullName missing:	 minecraft:netherite_scrap
	fullName missing:	 minecraft:chorus_fruit
	fullName missing:	 twigs:pebble
	fullName missing:	 twigs:roseate_seashell
	fullName missing:	 twigs:opaline_seashell/ecologics:seashell
	fullName missing:	 twigs:bamboo_leaves
	fullName missing:	 create:shaft
	fullName missing:	 create:cogwheel
	fullName missing:	 create:propeller
	fullName missing:	 create:brass_hand
	fullName missing:	 create:rose_quartz
	fullName missing:	 farmersdelight:flint_knife
	fullName missing:	 minecraft:pufferfish
	fullName missing:	 minecraft:sugar_cane
	partName missing:	 minecraft:grindstone
Combining...
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
	unknown stat:    	 particle
Stats: {
  totalCount: 1596,
  mostFireChances: 3,
  longestName: 'Amethyst Tipped Prismarine Finned Blaze Infused Arrow with a Bamboo Core',
  flySpeedStats: [ Float { value: 0.42857142855 }, Float { value: 2.25 } ],
  gravityMultStats: [ Float { value: 0.75 }, Float { value: 2.1875 } ],
  drawSpeedStats: [ Float { value: 0.25 }, Float { value: 1.25 } ],
  damageMultStats: [ Float { value: 0.08203125 }, Float { value: 3.28125 } ],
  itemOutputStats: [ 6, 6 ]
}
